"","year","month","PRCP","SNOW","TOBS"
"528",2018,6,0.228666666666667,0,71.2333333333333
"529",2018,7,0.272903225806452,0,75.3225806451613
"530",2018,8,0.162591397849462,0,76.2258064516129
"531",2018,9,0.372666666666667,0,72
"532",2018,10,0.106451612903226,0,56.1935483870968
"533",2018,11,0.268333333333333,0.0203030303030303,42.7
"534",2018,12,0.186451612903226,0,39.1290322580645
"535",2019,1,0.117067448680352,0.358064516129032,34.1612903225806
"536",2019,2,0.114123456790123,0.114814814814815,35.4074074074074
"537",2019,3,0.139666666666667,0.0266666666666667,40
"538",2019,4,0.105,0,54.3333333333333
"539",2019,5,0.210333333333333,0,65.2
"540",2019,6,0.142,0,71.0666666666667
"541",2019,7,0.157741935483871,0,77.2903225806452
"542",2019,8,0.0980645161290323,0,74.8709677419355
"543",2019,9,0,0,66.9666666666667
"544",2019,10,0.182258064516129,0,56.9354838709677
"545",2019,11,0.0853333333333333,0,41.6333333333333
"546",2019,12,0.115784946236559,0,36.7153700189753
"547",2020,1,0.0911505376344086,0.0129032258064516,38.3624288425047
"548",2020,2,0.130344827586207,0,39.7586206896552
"549",2020,3,0.0829032258064516,0,45.9354838709677
"550",2020,4,0.195333333333333,0,50.0333333333333
"551",2020,5,0.151935483870968,0,58.1290322580645
"552",2020,6,0.194525396825397,0,72.798717948718
"553",2020,7,0.168387096774194,0,78.6451612903226
"554",2020,8,0.351797403560474,0,74.5348694316436
"555",2020,9,0.244333333333333,0,65.0851851851852
"556",2020,10,0.177142857142857,0,55.2009216589862
"557",2020,11,0.177333333333333,0,49.9666666666667
"558",2020,12,0.209967741935484,0.00797962648556876,36.6439044826142
"559",2021,1,0.0574193548387097,0.0354838709677419,33.8387096774194
"560",2021,2,0.152857142857143,0.167857142857143,33.7857142857143
"561",2021,3,0.122,0,44.6
"562",2021,4,0.106333333333333,0,52.2333333333333
"563",2021,5,0.12189247311828,0,60.3111111111111
"564",2021,6,0.145666666666667,0,72.3333333333333
"565",2021,7,0.171935483870968,0,75.741935483871
"566",2021,8,0.218064516129032,0,74.4193548387097
"567",2021,9,0.115862068965517,0,67.4827586206897
"568",2021,10,0.141612903225806,0,59.7096774193548
"569",2021,11,0.0362068965517241,0,42.551724137931
"570",2021,12,0.021,0,41.6333333333333
"571",2022,1,0.122880952380952,0.353571428571429,29.6785714285714
"572",2022,2,0.0834951989026063,0,38.0740740740741
"573",2022,3,0.141111111111111,0.0444444444444444,45.3333333333333
"574",2022,4,0.138620689655172,0,50.1724137931034
"575",2022,5,0.14630303030303,0,62.4
"576",2022,6,0.0881481481481482,0,69.5925925925926
"577",2022,7,0.16552688172043,0,75.1827956989247
"578",2022,8,0.260967741935484,0,72.7096774193548
"579",2022,9,0.064,0,64.0777777777778
"580",2022,10,0.106311827956989,0,50.28955453149
"581",2022,11,0.102666666666667,0,45.7666666666667
